,video_id,video_title,upload_date,view_count,like_count,comment_count,duration
34,6b-kKh2ldXg,El Metodo Rebord #16 - Damián Kuc,2021-11-14,154431,5732,653,01:50:11
35,Y1YuKsS9vYA,El Metodo Rebord #15 - Leandro Santoro,2021-11-07,92723,3651,1153,01:16:51
36,ViVQJN5IfK8,El Metodo Rebord #14 - Diego Lagomarsino,2021-10-31,224208,6742,751,01:43:01
37,Bjx4rBuDOL4,El Metodo Rebord #13 - Adrián Lakerman,2021-10-24,77273,2657,262,02:04:06
38,rskswNE_qVc,El Metodo Rebord #12 - Matías Kulfas,2021-10-16,71678,2415,296,01:39:53
39,oJoD0VI4Fiw,El Metodo Rebord #11 - Juan Cruz Komar,2021-10-08,82441,3860,439,01:53:09
40,AbNyHhxq5ZU,El Metodo Rebord #10 - Nati Jota,2021-10-03,103735,2975,409,02:34:51
41,DEtMSDpn1ws,El Metodo Rebord #9 - Mayra Arena,2021-09-26,128707,4632,522,02:10:42
42,WGWnSL1rFoY,El Metodo Rebord #8 - Fede Simonetti,2021-09-19,108481,5153,483,01:41:48
43,yeYrHc5oOsU,El Metodo Rebord #7 - Carlos Maslaton,2021-09-11,447111,13075,1331,01:52:45
44,pOvpca1-VqM,El Metodo Rebord #6 - Georgina Orellano,2021-09-05,81863,4052,446,02:18:24
45,n8CNI_zB4Rg,El Metodo Rebord #5 - Guille Aquino,2021-08-29,657204,15900,1088,02:19:16
46,lSj8bvpvaIg,El Metodo Rebord #4 - Ofelia Fernández,2021-08-22,274332,6287,528,03:02:27
47,GSNg9OX2Y5s,El Metodo Rebord #3 - Noelia Custodio,2021-08-15,254560,7123,613,01:49:34
48,OQ9ZTV1m41M,El Metodo Rebord #2 - Pedro Rosemblat,2021-08-08,301882,8062,580,02:28:22
49,iLRHAtGXWSA,El Metodo Rebord #1 - Luquitas Rodríguez,2021-08-01,191477,5986,251,01:16:52
